[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.543s] Scanning dependencies of target main
[4.138s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.138s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.139s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.139s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.139s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.139s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.139s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.139s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.140s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.140s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.140s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.140s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.141s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.142s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.142s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.142s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.142s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.142s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.143s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.143s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.143s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.143s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.143s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.143s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.144s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.144s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.144s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.144s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.144s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.144s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.145s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.145s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.145s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.145s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.146s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.146s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.146s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.146s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.147s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.147s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.147s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.148s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.148s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.148s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.148s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.148s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.148s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.149s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.149s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.149s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.149s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.149s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.149s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.150s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.150s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.150s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.150s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.150s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.150s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.151s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.151s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.151s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.151s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.152s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.153s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.154s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.155s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.156s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.157s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.157s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.157s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.158s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.158s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.158s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.159s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.159s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.159s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.159s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.160s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.160s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.160s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.160s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.160s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.162s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.162s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.162s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.163s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.163s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.163s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.163s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.163s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.163s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.164s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.165s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.165s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.165s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.165s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.165s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.165s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.166s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.166s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.166s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.166s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.166s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.166s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.167s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.167s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.167s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.167s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.167s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.167s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.168s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.168s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.168s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.168s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.168s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.168s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.169s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.169s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.169s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.169s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:3:14: error: redefinition of 'main'
[4.169s] void Goalie::main(message_info::msg::DetectionBall ball, message_info::msg::DetectionRobot robot, message_info::msg::GoalInfo goal, message_info::msg::RobotCommand & send_message){
[4.169s]              ^
[4.169s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:3:14: note: previous definition is here
[4.170s] void Goalie::main(message_info::msg::DetectionBall ball, message_info::msg::DetectionRobot robot, message_info::msg::GoalInfo goal, message_info::msg::RobotCommand & send_message){
[4.170s]              ^
[4.170s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:5:23: error: use of undeclared identifier 'degree_atan2'
[4.170s]         float TH_goal_degree=degree_atan2(goal.their,robot.pose);
[4.170s]                              ^
[4.171s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[4.171s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.171s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.171s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.171s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.171s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.172s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.173s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.174s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.175s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.176s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.177s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.178s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.179s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.179s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.179s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.179s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.179s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.180s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.181s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.182s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.182s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.182s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.182s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.182s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.182s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.183s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.184s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.184s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.184s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.184s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.184s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.184s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.188s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.188s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.188s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.188s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.189s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.189s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.189s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.189s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
